id,created_by,created_date,last_modified_by,last_modified_date,is_active,campaign_name,budget_total,unit_budget,start_date,end_date,close_date,campaign_status,background_status,pacing_unit,company_id,number_of_pacing,recommend_budget,import_xml_url,bid_set,ats_type,ats_data
1,admin,3/15/2022 1:40,user1141,7/27/2022 14:52,1,Campaign 121,1002930129,USD,4/26/2022 10:14,12/26/2022 10:14,12/26/2022 10:14,1,1,Daily,1,0,0,https://raw.githubusercontent.com/fantruyent/job/main/job3,,,
2,admin,3/15/2022 2:08,admin,14:37.4,1,drrrrrraft,31710,$,4/26/2022 10:14,12/26/2022 10:14,12/26/2022 10:14,0,,daily,1,0,193257,,,,
3,admin,3/15/2022 5:16,admin,14:38.0,1,2233,220,$,4/26/2022 10:14,12/26/2022 10:14,12/26/2022 10:14,0,,daily,1,0,193257,,,,
4,admin,3/16/2022 4:03,admin,7/15/2022 2:49,1,Campaign draft,1932570,USD,4/26/2022 17:14,12/26/2022 17:14,12/26/2022 10:14,1,1,daily,1,3,0,,,,
5,admin,3/16/2022 7:46,myuser,7/26/2022 18:45,1,Trung Thu3,193000,USD,4/27/2022 1:43,4/28/2022 1:43,,1,1,Daily,1,5,0,,,,
6,admin,3/17/2022 2:56,myuser,7/26/2022 3:51,1,Campaign 3-copy,193257,USD,4/27/2022 1:43,4/28/2022 1:43,,1,,Daily,1,0,0,,,,
7,admin,3/17/2022 17:26,myuser,7/26/2022 9:28,1,Campaign draft 123,14910,USD,4/27/2022 1:16,4/28/2022 1:16,,1,,Daily,1,0,,,,,
8,admin,3/17/2022 17:27,admin,7/22/2022 20:15,1,Tet 012,19600,USD,4/27/2022 1:55,4/28/2022 1:55,,1,1,Daily,1,0,,https://raw.githubusercontent.com/vansuphan/react-app/master/import-xml-admin.xml,,,
9,admin,3/17/2022 17:28,admin,7/24/2022 6:26,1,Test 123,25000,USD,4/27/2022 2:04,4/28/2022 2:04,,1,,Daily,1,0,0,https://raw.githubusercontent.com/NguyenVanLinh1709/xml-key/main/job4.xml,,,
10,admin,3/17/2022 17:43,client1,5/22/2022 10:57,1,Mua he xanh,47180,USD,4/27/2022 2:50,4/28/2022 2:50,,1,,Daily,1,0,,,,,
11,admin,3/17/2022 18:24,user1141,7/27/2022 14:39,1,Mau hef 2,77000,USD,4/27/2022 2:50,4/28/2022 2:50,,1,1,Daily,1,0,,https://raw.githubusercontent.com/fantruyent/job/main/job3,,,
12,admin,3/17/2022 18:25,user1141,7/27/2022 14:38,1,Mua he 3 update v1,66000,USD,4/26/2022 10:14,12/26/2022 10:14,,2,1,daily,1,0,,https://account.webspidermount.com/download/post/13cabfc900adfb063366fa3a3bc65d5b5b4c63bfeb23e78b2471f44aa0b202d2/?inline,,,
13,admin,3/17/2022 18:26,admin,7/24/2022 2:37,1,Mua he 45,44,USD,4/27/2022 1:43,4/28/2022 1:43,,1,1,Daily,1,0,0,https://raw.githubusercontent.com/NguyenVanLinh1709/xml-key/main/job.xml,,,
15,admin,30:06.5,,30:06.5,1,New  1299-copy,100,USD,4/27/2022 2:50,4/28/2022 2:50,,3,,Daily,1,0,,,,,
16,admin,30:52.6,,30:52.6,1,New  1299-copy-copy,100,USD,4/27/2022 2:50,4/28/2022 2:50,,3,,Daily,1,0,,,,,
18,admin,25:34.6,admin,7/18/2022 7:14,1,Campaign test publisher,12000,USD,5/2/2022 17:24,5/3/2022 17:24,,1,1,Daily,1,0,,,,,
20,admin,24:45.4,admin,5/4/2022 4:52,1,Campaign 1023,12000,USD,5/3/2022 3:22,5/4/2022 3:22,,3,,Daily,1,0,,,,,
22,admin,06:03.9,,06:03.9,1,Campaign 10500,1111,USD,5/3/2022 18:05,5/4/2022 18:05,,3,,Daily,1,0,,,,,
24,admin,05:38.5,,05:38.5,1,Campaign 1105,1000,USD,5/4/2022 4:05,5/5/2022 4:05,,3,,Daily,1,0,,,,,
26,admin,48:09.4,admin,5/8/2022 16:29,1,New Campaign tesst,1000,USD,5/4/2022 0:00,5/31/2022 0:00,,2,,Daily,1,0,,,,,
28,admin,52:34.1,,52:34.1,1,New Campaign test 1,1111,USD,5/4/2022 0:00,5/31/2022 0:00,,1,,Daily,1,0,,,,,
30,admin,44:11.1,admin,6/15/2022 8:49,1,Campaign 1243-copy,1234,USD,5/4/2022 17:43,5/5/2022 17:43,,1,1,Daily,1,0,,,,,
31,admin,17:52.8,,17:52.8,1,Campaign 115,2000,USD,5/5/2022 0:00,5/28/2022 0:00,,3,,Daily,1,0,,,,,
32,admin,17:16.9,admin,5/20/2022 3:16,1,New Campaign 05052022,333,USD,5/5/2022 8:09,5/6/2022 8:09,,2,,Daily,1,0,,,,,
33,admin,37:13.8,,37:13.8,1,05052022 test feed,222,USD,5/5/2022 8:09,5/6/2022 8:09,,1,,Daily,1,0,,,,,
34,admin,47:55.2,admin,5/20/2022 3:16,1,Baby Cute,1000,$,5/5/2022 4:25,5/5/2022 4:25,5/5/2022 4:25,2,,daily,1,0,,,,,
35,admin,58:06.0,,58:06.0,1,New Campaign budget 22,2,USD,5/7/2022 14:57,5/8/2022 14:57,,1,,Daily,1,0,,,,,
36,admin,58:30.9,admin,5/20/2022 3:16,1,New Campaign2222222222,222,USD,5/7/2022 14:57,5/8/2022 14:57,,2,,Daily,1,0,,,,,
37,admin,23:13.9,admin,5/10/2022 9:25,1,New Campaign,1,USD,5/10/2022 3:16,5/11/2022 3:16,,1,,Daily,1,0,,,,,
38,admin,23:49.6,,23:49.6,1,New Campaign2,1,USD,5/10/2022 3:16,5/11/2022 3:16,,3,,Daily,1,0,,,,,
39,admin,44:08.6,,44:08.6,1,New Campaign3,2,USD,5/10/2022 3:43,5/11/2022 3:43,,3,,Daily,1,0,,,,,
40,admin,56:46.3,,56:46.3,1,Campaign Name 3,1000,$,5/17/2022 10:32,5/17/2022 10:32,5/17/2022 10:32,1,,daily,1,0,,,,,
43,admin,56:40.5,admin,7/23/2022 8:38,1,Gotoro man,1000,$,5/17/2022 18:47,5/17/2022 18:47,5/17/2022 18:47,1,1,daily,1,0,,dddđ,,,
44,admin,09:56.8,admin,5/18/2022 9:20,1,Gotoro Boy Man,1000,$,5/18/2022 9:08,5/18/2022 9:08,5/18/2022 9:08,1,1,daily,1,0,,,,,
45,admin,09:01.6,admin,5/20/2022 7:21,1,Gotoro Boy KI,1000,$,5/18/2022 9:08,5/18/2022 9:08,5/18/2022 9:08,2,1,daily,1,0,,,,,
47,admin,09:41.7,admin,09:41.7,1,Gotoro Boy KI-1,1000,$,5/18/2022 9:08,5/18/2022 9:08,5/18/2022 9:08,1,1,daily,1,0,,,,,
48,admin,25:55.4,self_client,7/14/2022 7:40,1,Gotoro Boy Man 12,60000,USD,5/18/2022 23:08,5/18/2022 23:08,5/18/2022 9:08,1,1,Daily,33,3,0,http://193.122.130.90/api/job/xml/get-import-xml-file,,,
50,client1,02:35.2,client1,02:35.2,1,Campaign Name 1235,1000,$,5/23/2022 11:33,5/23/2022 11:33,5/23/2022 11:33,1,1,daily,1,0,,,,,
51,client1,02:10.3,client1,02:10.3,1,Milo,100,USD,5/23/2022 4:47,5/24/2022 4:47,,1,,Daily,1,0,,,,,
52,client1,14:38.6,client1,5/23/2022 7:02,1,Campaign 114_update,20000,USD,6/3/2022 0:00,6/11/2022 0:00,,1,1,Daily,1,0,,,,,
53,[email],12:54.0,admin,7/25/2022 6:30,1,Campaign Tet ,1000,USD,5/23/2022 7:10,5/23/2022 7:10,5/23/2022 7:10,1,1,daily,40,0,,,,,
54,self_client,28:29.1,self_client,7/23/2022 8:10,1,test 23052022,20050,USD,5/23/2022 0:00,5/26/2022 0:00,,1,1,Daily,33,0,,https://raw.githubusercontent.com/vansuphan/react-app/master/test-import-file.xml,,,
55,client1,17:06.0,client1,5/27/2022 13:17,1,Luke May Campaign,1000,USD,5/27/2022 0:00,5/31/2022 0:00,,3,1,Daily,1,0,,,,,
56,[email],01:23.4,[email],01:23.4,1,Chetu Campaign for QA Excellence,500,USD,6/14/2022 0:00,6/16/2022 0:00,,3,1,Daily,57,0,,,,,
57,self_client,56:44.4,self_client,7/16/2022 9:06,1,Campaign 352,100009,USD,6/6/2022 0:00,6/11/2022 0:00,,1,1,Daily,33,0,0,,,,
58,self_client,02:26.1,self_client,7/15/2022 13:48,1,Campaign 358-copy,10000,USD,6/6/2022 0:00,6/11/2022 0:00,,2,1,Daily,33,0,,,,,
59,self_client,47:48.4,self_client,7/6/2022 6:26,1,Campaign 247,9000,USD,6/7/2022 0:00,6/11/2022 0:00,,2,1,Daily,33,0,,,,,
60,admin,17:06.8,admin,17:06.8,1,Campaign 316,2000,USD,6/7/2022 0:00,6/11/2022 0:00,,1,1,Daily,1,0,,,,,
61,admin,52:21.6,admin,7/27/2022 14:46,1,Campaign 1151_update,10000,USD,6/9/2022 0:00,6/15/2022 0:00,,2,1,Daily,3,0,,https://account.webspidermount.com/download/post/13cabfc900adfb063366fa3a3bc65d5b5b4c63bfeb23e78b2471f44aa0b202d2/?inline,,,
62,admin,53:11.2,admin,53:11.2,1,Campaign 1052,2000,USD,6/10/2022 0:00,6/16/2022 0:00,,1,1,Daily,8,0,,,,,
63,admin,16:47.2,admin,16:47.2,1,Campaign 216,2000,USD,6/10/2022 0:00,6/17/2022 0:00,,1,1,Daily,10,0,,,,,
64,admin,42:10.1,admin,42:10.1,1,campaign 9412,10000,USD,6/11/2022 0:00,6/18/2022 0:00,,1,1,Daily,1,0,,,,,
65,admin,43:38.6,admin,43:38.6,1,Campaign 944,20000,USD,6/12/2022 0:00,6/18/2022 0:00,,1,1,Daily,8,0,,,,,
68,admin,22:02.6,admin,22:02.6,1,New Campaign22222,50000,USD,6/11/2022 5:21,6/12/2022 5:21,,1,1,Daily,3,0,,,,,
69,admin,24:27.2,admin,7/25/2022 4:50,1,New 2112,30030,USD,6/11/2022 5:22,6/12/2022 5:22,,1,1,Daily,15,0,,https://account.webspidermount.com/download/post/13cabfc900adfb063366fa3a3bc65d5b5b4c63bfeb23e78b2471f44aa0b202d2/?inline,,,
70,admin,28:58.4,admin,28:58.4,1,New Campaign3236598,300112,USD,6/11/2022 5:28,6/12/2022 5:28,,1,1,Daily,40,0,,,,,
71,admin,31:21.4,admin,31:21.4,1,tetst1305,344556,USD,6/11/2022 5:29,6/12/2022 5:29,,1,1,Daily,8,0,,,,,
72,admin,42:47.3,admin,42:47.3,1,New Campaignasdfasdfqwefsdf,125450,USD,6/11/2022 5:42,6/12/2022 5:42,,1,1,Daily,3,0,,,,,
73,admin,43:57.2,admin,7/23/2022 2:35,1,New Campaignasdfsadf,45697845,USD,6/11/2022 5:43,6/12/2022 5:43,,1,1,Daily,10,0,,https://raw.githubusercontent.com/vansuphan/react-app/master/import-xml-admin.xml,,,
74,admin,03:32.6,admin,03:32.6,1,New Campaignádr234asfas,3021,USD,6/11/2022 6:03,6/12/2022 6:03,,1,1,Daily,8,0,,,,,
75,admin,07:38.7,admin,07:38.7,1,New Campaignfasdfcxvxv,3465623,USD,6/11/2022 6:07,6/12/2022 6:07,,1,1,Daily,3,0,,,,,
76,admin,09:43.3,admin,09:43.3,1,New Campaignádfsafasdf,12545,USD,6/11/2022 6:09,6/12/2022 6:09,,1,1,Daily,3,0,,,,,
77,admin,11:38.0,admin,11:38.0,1,New Campaigndfasdfas,60000,USD,6/11/2022 6:11,6/12/2022 6:11,,1,1,Daily,1,0,,,,,
78,admin,16:11.6,admin,16:11.6,1,New Campaignádvcxvzvxzcv,2364653,USD,6/11/2022 6:15,6/12/2022 6:15,,1,1,Daily,8,0,,,,,
79,admin,18:46.2,admin,18:46.2,1,New Campaignzxcvdfa,54510124,USD,6/11/2022 6:15,6/12/2022 6:15,,1,1,Daily,8,0,,,,,
80,admin,23:59.8,admin,23:59.8,1,New Campaig 130599,5045444,USD,6/11/2022 6:15,6/12/2022 6:15,,1,1,Daily,8,0,,,,,
81,admin,27:24.7,admin,27:24.7,1,New Campaign 123456,111111,USD,6/11/2022 6:26,6/12/2022 6:26,,1,1,Daily,3,0,,,,,
82,admin,42:20.9,admin,42:20.9,1,New Campaign 1114556,565656,USD,6/11/2022 6:42,6/12/2022 6:42,,1,1,Daily,8,0,,,,,
83,[email],43:37.8,[email],43:37.8,1,Campaign Name,1000,$,6/11/2022 2:11,6/11/2022 2:11,6/11/2022 2:11,1,1,daily,1,0,,,,,
84,admin,22:27.1,admin,6/15/2022 4:44,1,Campaign 920-copy,1000,USD,6/12/2022 0:00,6/18/2022 0:00,,1,1,Daily,1,0,,,,,
85,admin,37:25.1,admin,37:25.1,1,New Campaign123,11111,USD,6/12/2022 2:36,6/13/2022 2:36,,3,1,Daily,1,0,,,,,
86,admin,24:46.7,admin,24:46.7,1,Campaign 924,10000,USD,6/12/2022 0:00,6/18/2022 0:00,,1,1,Daily,1,0,,,,,
87,admin,48:05.9,admin,48:05.9,1,Campaign 1047,10000,USD,6/13/2022 0:00,6/18/2022 0:00,,1,1,Daily,1,0,,,,,
88,admin,25:10.9,admin,25:10.9,1,Campaign 224,10000,USD,6/13/2022 0:00,6/18/2022 0:00,,1,1,Daily,1,0,,,,,
89,admin,44:57.5,admin,44:57.5,1,Campaign 244,10000,USD,6/13/2022 0:00,6/25/2022 0:00,,1,1,Daily,1,0,,,,,
90,admin,38:10.1,admin,38:10.1,1,Campaign 937,10000,USD,6/13/2022 0:00,6/18/2022 0:00,,1,1,Daily,1,0,,,,,
91,admin,55:37.1,admin,7/18/2022 3:13,1,Campaign 1155,10000,USD,6/13/2022 16:54,6/14/2022 16:54,,1,1,Daily,1,0,,http://localhost:3000/api/job/xml/get-import-xml-file,,,
92,[email],41:17.8,[email],41:17.8,1,New Campaign 20221606,100,USD,6/14/2022 0:00,6/17/2022 0:00,,1,1,Daily,69,0,,,,,
93,self_client,45:30.6,self_client,7/15/2022 13:48,1,New Campaign n,1000,USD,6/15/2022 0:00,6/18/2022 0:00,,2,1,Daily,33,0,,http://193.122.130.90/api/job/xml/get-import-xml-file,,,
94,admin,31:37.2,admin,31:37.2,1,New Campaign empty-copy,20,USD,4/27/2022 1:43,4/28/2022 1:43,,1,1,Daily,1,0,,,,,
95,admin,34:21.3,admin,34:21.3,1,Campaign 133,133000,USD,6/15/2022 6:33,6/16/2022 6:33,,1,1,Daily,1,0,,,,,
96,admin,34:59.0,admin,34:59.0,1,Campaign 133-copy,133000,USD,6/15/2022 6:33,6/16/2022 6:33,,1,1,Daily,1,0,,,,,
97,admin,50:39.1,admin,50:39.1,1,New Campaign tesst-copy,1000,USD,5/4/2022 0:00,5/31/2022 0:00,,1,1,Daily,1,0,,,,,
98,admin,44:34.7,self_client,7/15/2022 13:48,1,Trung thu,10000,USD,6/20/2022 0:00,6/23/2022 0:00,,2,1,Daily,33,0,,,,,
99,admin,13:39.8,admin,13:39.8,1,Campaign 1013,20000,USD,6/21/2022 3:12,6/22/2022 3:12,,1,1,Daily,1,0,,,,,
100,self_client,18:34.8,self_client,7/6/2022 6:25,1,sync data,20000,USD,6/22/2022 7:18,6/23/2022 7:18,,2,1,Daily,33,0,,,,,
101,admin,06:04.0,admin,6/22/2022 17:19,1,Campaign 1103,10000,USD,6/22/2022 0:00,6/30/2022 0:00,,1,1,Daily,1,6,,,,,
102,admin,18:22.3,admin,18:22.3,1,Campaign 217,10000,USD,6/23/2022 7:16,6/24/2022 7:16,,1,1,Daily,1,0,,,,,
103,self_client,34:51.8,self_client,7/1/2022 18:41,1,Thang test,10000,USD,6/23/2022 15:33,6/24/2022 15:33,,2,1,Daily,33,0,,,,,
104,self_client,37:38.5,self_client,6/29/2022 8:28,1,New Campaign test 623,8000,USD,6/23/2022 7:37,6/24/2022 7:37,,0,1,Daily,33,0,,,,,
105,self_client,18:44.0,self_client,7/6/2022 6:25,1,Campaign 517,10000,USD,6/23/2022 0:00,7/2/2022 0:00,,2,1,Daily,33,7,,,,,
106,admin,07:45.9,admin,6/27/2022 3:09,1,Campaign 1006,10000,USD,7/5/2022 0:00,7/9/2022 0:00,,1,1,Daily,1,3,,,,,
107,admin,16:02.3,admin,16:02.3,1,Campaign 1015,10000,USD,6/30/2022 0:00,7/9/2022 0:00,,1,1,Daily,1,5,,,,,
108,admin,25:33.7,admin,25:33.7,1,Campaign of Vuong,100000,USD,6/27/2022 4:30,6/28/2022 4:30,,3,1,Daily,10,0,,,,,
110,admin,34:07.4,admin,34:07.4,1,New Campaign 1111,122222222,USD,6/29/2022 0:00,7/9/2022 0:00,,1,1,Weekly,1,1,,,,,
111,self_client,10:09.4,self_client,10:09.4,1,Campaign 1609,10000,USD,7/1/2022 0:00,7/16/2022 0:00,,1,1,Daily,33,5,,,,,
112,admin,19:53.2,admin,19:53.2,1,1.93281E+11,10000,USD,7/4/2022 8:07,7/5/2022 8:07,,3,1,Daily,157,0,,,,,
